Tempo (s),Setpoint (V),Tensao (V),Duty (%)
16.75,1.5,1.481,89.2
16.76,1.5,1.554,88.6
16.77,1.5,1.625,85.9
16.78,1.5,1.65,83.1
16.79,1.5,1.613,81.5
16.80,1.5,1.423,83.9
16.81,1.5,1.586,91.7
16.82,1.5,1.655,87.8
16.83,1.5,1.474,88
16.84,1.5,1.489,90.1
16.85,1.5,1.418,91.6
16.86,1.5,1.427,93.4
16.87,1.5,1.522,92.6
16.88,1.5,1.621,89.4
16.89,1.5,1.672,85.7
16.90,1.5,1.637,83.6
16.91,1.5,1.644,88.3
16.92,1.5,1.565,86.9
16.93,1.5,1.298,91.6
16.94,1.5,1.339,96.8
16.95,1.5,1.39,97.8
16.96,1.5,1.497,96.5
16.97,1.5,1.618,93
16.98,1.5,1.676,88.9
16.99,1.5,1.644,86.4
17.00,1.5,1.577,86.2
17.01,1.5,1.592,87.3
17.02,1.5,1.597,85.5
17.03,1.5,1.556,85
17.04,1.5,1.437,86.9
17.05,1.5,1.213,93.1
17.06,1.5,1.318,97.7
17.07,1.5,1.324,98.6
17.08,1.5,1.349,99.8
17.09,1.5,1.459,99.2
17.10,1.5,1.526,97
17.11,1.5,1.613,85.8
17.12,1.5,1.471,87.8
17.13,1.5,1.366,91.9
17.14,1.5,1.354,95.3
17.15,1.5,1.444,95.8
17.16,1.5,1.523,93.9
17.17,1.5,1.597,91.2
17.18,1.5,1.613,88.8
17.19,1.5,1.592,87.5
17.20,1.5,1.529,87.8
17.21,1.5,1.346,95.2
17.22,1.5,1.282,98.5
17.23,1.5,1.384,100
17.24,1.5,1.434,99.2
17.25,1.5,1.569,96.8
17.26,1.5,1.624,93.2
17.27,1.5,1.604,91.1
17.28,1.5,1.329,94.6
17.29,1.5,1.371,99.4
17.30,1.5,1.442,99.7
17.31,1.5,1.507,93.7
17.32,1.5,1.574,91.9
17.33,1.5,1.626,89.2
17.34,1.5,1.616,87.2
17.35,1.5,1.504,87.9
17.36,1.5,1.479,89.7
17.37,1.5,1.385,92.1
17.38,1.5,1.258,96.8
17.39,1.5,1.273,100
17.40,1.5,1.349,100
17.41,1.5,1.605,90.5
17.42,1.5,1.443,92.1
17.43,1.5,1.443,94.8
17.44,1.5,1.354,97.3
17.45,1.5,1.426,98.9
17.46,1.5,1.467,98.2
17.47,1.5,1.586,95.9
17.48,1.5,1.62,92.8
17.49,1.5,1.579,91.4
17.50,1.5,1.314,95.4
17.51,1.5,1.587,89.3
17.52,1.5,1.411,92.1
17.53,1.5,1.391,95.8
17.54,1.5,1.387,97.8
17.55,1.5,1.5,97.3
17.56,1.5,1.579,94.4
17.57,1.5,1.641,91.3
17.58,1.5,1.618,89.1
17.59,1.5,1.494,90
17.60,1.5,1.317,94.7
17.61,1.5,1.63,92.7
17.62,1.5,1.63,90.3
17.63,1.5,1.581,89.6
17.64,1.5,1.398,92.4
17.65,1.5,1.376,96.4
17.66,1.5,1.375,98.4
17.67,1.5,1.485,98.1
17.68,1.5,1.571,95.4
17.69,1.5,1.636,92.2
17.70,1.5,1.625,89.8
17.71,1.5,1.561,96.2
17.72,1.5,1.612,93.3
17.73,1.5,1.624,90.9
17.74,1.5,1.587,89.9
17.75,1.5,1.396,92.6
17.76,1.5,1.379,96.6
17.77,1.5,1.317,99.6
17.78,1.5,1.437,100
17.79,1.5,1.495,98.1
17.80,1.5,1.604,95.4
17.81,1.5,1.51,98
17.82,1.5,1.607,94.8
17.83,1.5,1.65,91.5
17.84,1.5,1.623,89.4
17.85,1.5,1.547,89.6
17.86,1.5,1.371,93.2
17.87,1.5,1.358,97.3
17.88,1.5,1.348,99.5
17.89,1.5,1.467,99.4
17.90,1.5,1.529,97.2
17.91,1.5,1.337,100
17.92,1.5,1.382,100
17.93,1.5,1.459,99.2
17.94,1.5,1.513,97.6
17.95,1.5,1.554,95.8
17.96,1.5,1.574,94.2
17.97,1.5,1.578,93
17.98,1.5,1.546,92.6
17.99,1.5,1.442,94.1
18.00,1.5,1.227,99.8
18.01,1.5,1.519,97.2
18.02,1.5,1.549,95.6
18.03,1.5,1.569,94.2
18.04,1.5,1.552,93.4
18.05,1.5,1.488,94
18.06,1.5,1.263,98.8
18.07,1.5,1.347,100
18.08,1.5,1.353,100
18.09,1.5,1.313,100
18.10,1.5,1.352,100
18.11,1.5,1.516,92.9
18.12,1.5,1.293,97.4
18.13,1.5,1.341,100
18.14,1.5,1.357,100
18.15,1.5,1.416,100
18.16,1.5,1.507,98.5
18.17,1.5,1.574,95.9
18.18,1.5,1.611,93.4
18.19,1.5,1.613,91.5
18.20,1.5,1.451,92.9
18.21,1.5,1.598,94.3
18.22,1.5,1.44,95.4
18.23,1.5,1.475,97.5
18.24,1.5,1.445,98.1
18.25,1.5,1.376,100
18.26,1.5,1.431,100
18.27,1.5,1.478,99.1
18.28,1.5,1.55,97.5
18.29,1.5,1.594,95
18.30,1.5,1.612,93
18.31,1.5,1.611,92.8
18.32,1.5,1.595,91.5
18.33,1.5,1.54,91.6
18.34,1.5,1.406,94.1
18.35,1.5,1.41,97
18.36,1.5,1.44,97.8
18.37,1.5,1.534,96.5
18.38,1.5,1.604,93.6
18.39,1.5,1.629,90.9
18.40,1.5,1.601,89.5
18.41,1.5,1.376,100
18.42,1.5,1.433,99.3
18.43,1.5,1.512,97.8
18.44,1.5,1.568,95.4
18.45,1.5,1.588,93.5
18.46,1.5,1.591,92
18.47,1.5,1.462,93.1
18.48,1.5,1.464,95.1
18.49,1.5,1.386,97.1
18.50,1.5,1.381,99.5
18.51,1.5,1.498,93.9
18.52,1.5,1.527,94.9
18.53,1.5,1.461,95.6
18.54,1.5,1.452,97
18.55,1.5,1.553,96.1
18.56,1.5,1.656,92.5
18.57,1.5,1.69,88.7
18.58,1.5,1.638,86.8
18.59,1.5,1.445,89.1
18.60,1.5,1.437,92.5
18.61,1.5,1.424,87.8
18.62,1.5,1.399,90.8
18.63,1.5,1.427,92.1
18.64,1.5,1.532,90.9
18.65,1.5,1.616,87.7
18.66,1.5,1.654,84.5
18.67,1.5,1.347,87.2
18.68,1.5,1.405,91.8
18.69,1.5,1.382,93.2
18.70,1.5,1.45,93.5
18.71,1.5,1.487,88.1
18.72,1.5,1.555,86.4
18.73,1.5,1.6,84.1
18.74,1.5,1.609,82
18.75,1.5,1.571,81.2
18.76,1.5,1.44,83.2
18.77,1.5,1.198,89.6
18.78,1.5,1.279,95.1
18.79,1.5,1.293,96.8
18.80,1.5,1.322,98.1
18.81,1.5,1.476,86.5
18.82,1.5,1.491,89.1
18.83,1.5,1.578,88
18.84,1.5,1.646,84.9
18.85,1.5,1.656,82.1
18.86,1.5,1.531,82.2
18.87,1.5,1.498,84.1
18.88,1.5,1.391,86.5
18.89,1.5,1.323,90.4
18.90,1.5,1.337,93.3
18.91,1.5,1.394,90.8
18.92,1.5,1.488,91.1
18.93,1.5,1.58,88.6
18.94,1.5,1.638,85.3
18.95,1.5,1.627,83
18.96,1.5,1.462,84.4
18.97,1.5,1.451,87.2
18.98,1.5,1.372,89.5
18.99,1.5,1.325,92.9
19.00,1.5,1.356,95
19.01,1.5,1.426,90.6
19.02,1.5,1.39,93.1
19.03,1.5,1.478,93.5
19.04,1.5,1.584,90.8
19.05,1.5,1.652,87.2
19.06,1.5,1.634,84.8
19.07,1.5,1.459,86.2
19.08,1.5,1.446,89.2
19.09,1.5,1.357,91.9
19.10,1.5,1.409,93.8
19.11,1.5,1.332,89.5
19.12,1.5,1.358,94.6
19.13,1.5,1.387,96
19.14,1.5,1.485,95.2
19.15,1.5,1.614,91.9
19.16,1.5,1.674,87.7
19.17,1.5,1.645,85.2
19.18,1.5,1.547,85.4
19.19,1.5,1.417,88.5
19.20,1.5,1.432,91.1
19.21,1.5,1.261,90.8
19.22,1.5,1.285,95.9
19.23,1.5,1.329,97.7
19.24,1.5,1.423,97.4
19.25,1.5,1.553,94.7
19.26,1.5,1.647,90.6
19.27,1.5,1.675,87
19.28,1.5,1.61,85.5
19.29,1.5,1.452,87.8
19.30,1.5,1.474,90.1
19.31,1.5,1.277,95.7
19.32,1.5,1.335,97.5
19.33,1.5,1.431,96.9
19.34,1.5,1.554,94.1
19.35,1.5,1.639,90.3
19.36,1.5,1.665,86.9
19.37,1.5,1.601,85.6
19.38,1.5,1.43,88.2
19.39,1.5,1.426,91.4
19.40,1.5,1.477,91.8
19.41,1.5,1.578,84
19.42,1.5,1.453,85.7
19.43,1.5,1.371,89.3
19.44,1.5,1.362,92.3
19.45,1.5,1.463,92.5
19.46,1.5,1.558,89.9
19.47,1.5,1.647,86.3
19.48,1.5,1.509,85.6
19.49,1.5,1.52,87
19.50,1.5,1.456,88
19.51,1.5,1.583,85.2
19.52,1.5,1.554,85.1
19.53,1.5,1.447,86.8
19.54,1.5,1.257,92
19.55,1.5,1.271,97.2
19.56,1.5,1.325,99
19.57,1.5,1.419,98.6
19.58,1.5,1.541,96.1
19.59,1.5,1.621,92.5
19.60,1.5,1.658,89.1
19.61,1.5,1.562,86
19.62,1.5,1.423,88.3
19.63,1.5,1.436,90.9
19.64,1.5,1.432,91.8
19.65,1.5,1.562,90.4
19.66,1.5,1.63,86.9
19.67,1.5,1.612,84.7
19.68,1.5,1.346,87.9
19.69,1.5,1.374,92.6
19.70,1.5,1.354,94.5
19.71,1.5,1.662,88.4
19.72,1.5,1.678,84.8
19.73,1.5,1.609,83.5
19.74,1.5,1.423,86.3
19.75,1.5,1.408,89.9
19.76,1.5,1.411,91.6
19.77,1.5,1.523,90.7
19.78,1.5,1.597,87.8
19.79,1.5,1.634,84.8
19.80,1.5,1.605,83.2
19.81,1.5,1.615,86.3
19.82,1.5,1.516,86.7
19.83,1.5,1.464,88.8
19.84,1.5,1.546,88.8
19.85,1.5,1.618,86.1
19.86,1.5,1.651,83.2
19.87,1.5,1.612,81.6
19.88,1.5,1.431,83.8
19.89,1.5,1.426,87.1
19.90,1.5,1.336,89.9
19.91,1.5,1.414,87.3
19.92,1.5,1.435,91.1
19.93,1.5,1.402,92.6
19.94,1.5,1.463,93.2
19.95,1.5,1.603,90.4
19.96,1.5,1.686,86
19.97,1.5,1.665,82.9
19.98,1.5,1.578,82.6
19.99,1.5,1.409,85.7
20.00,1.5,1.405,89.2
20.01,1.5,1.619,84.3
20.02,1.5,1.593,82.8
20.03,1.5,1.474,84
20.04,1.5,1.244,89.7
20.05,1.5,1.288,95.1
20.06,1.5,1.31,97
20.07,1.5,1.391,97.4
20.08,1.5,1.529,95.1
20.09,1.5,1.638,90.9
20.10,1.5,1.674,87.1
20.11,1.5,1.601,87.5
20.12,1.5,1.615,85.3
20.13,1.5,1.583,84.3
20.14,1.5,1.461,85.8
20.15,1.5,1.251,91.4
20.16,1.5,1.279,96.7
20.17,1.5,1.323,98.4
20.18,1.5,1.421,98.1
20.19,1.5,1.55,95.5
20.20,1.5,1.641,91.4
20.21,1.5,1.634,85.8
20.22,1.5,1.578,84.7
20.23,1.5,1.554,84.9
20.24,1.5,1.437,86.7
20.25,1.5,1.357,90.3
20.26,1.5,1.347,93.4
20.27,1.5,1.45,93.6
20.28,1.5,1.547,91.3
20.29,1.5,1.631,87.9
20.30,1.5,1.539,86.6
20.31,1.5,1.598,88.2
20.32,1.5,1.633,85.3
20.33,1.5,1.547,84.7
20.34,1.5,1.531,85.5
20.35,1.5,1.42,87.4
20.36,1.5,1.358,90.8
20.37,1.5,1.357,93.5
20.38,1.5,1.471,93.3
20.39,1.5,1.574,90.4
20.40,1.5,1.647,86.8
20.41,1.5,1.547,91.2
20.42,1.5,1.641,87.7
20.43,1.5,1.666,84.3
20.44,1.5,1.623,82.6
20.45,1.5,1.417,85.2
20.46,1.5,1.385,89.4
20.47,1.5,1.323,92.7
20.48,1.5,1.434,93.6
20.49,1.5,1.504,91.9
20.50,1.5,1.615,88.9
20.51,1.5,1.53,93.2
20.52,1.5,1.645,89.1
20.53,1.5,1.572,87
20.54,1.5,1.568,86.9
20.55,1.5,1.476,87.9
20.56,1.5,1.443,89.9
20.57,1.5,1.512,90.1
20.58,1.5,1.598,87.8
20.59,1.5,1.638,84.8
20.60,1.5,1.621,82.8
20.61,1.5,1.485,94.1
20.62,1.5,1.608,90.5
20.63,1.5,1.668,86.4
20.64,1.5,1.412,87.8
20.65,1.5,1.443,91.4
20.66,1.5,1.397,92.9
20.67,1.5,1.431,94
20.68,1.5,1.551,92.5
20.69,1.5,1.652,88.6
20.70,1.5,1.668,85
20.71,1.5,1.562,94.2
20.72,1.5,1.633,90.4
20.73,1.5,1.599,88.3
20.74,1.5,1.328,92
20.75,1.5,1.351,97.1
20.76,1.5,1.421,97.8
20.77,1.5,1.513,96.3
20.78,1.5,1.624,93
20.79,1.5,1.679,89
20.80,1.5,1.641,86.6
20.81,1.5,1.596,90.8
20.82,1.5,1.634,88
20.83,1.5,1.599,86.4
20.84,1.5,1.474,87.8
20.85,1.5,1.25,93.5
20.86,1.5,1.285,98.8
20.87,1.5,1.33,100
20.88,1.5,1.425,99.5
20.89,1.5,1.537,97.1
20.90,1.5,1.624,93.5
20.91,1.5,1.447,95.5
20.92,1.5,1.57,93.6
20.93,1.5,1.647,89.9
20.94,1.5,1.632,87.3
20.95,1.5,1.581,86.7
20.96,1.5,1.45,88.7
20.97,1.5,1.407,91.8
20.98,1.5,1.403,93.7
20.99,1.5,1.511,93.3
21.00,1.5,1.595,90.3
21.01,1.5,1.416,96.1
21.02,1.5,1.496,95.1
21.03,1.5,1.589,92.5
21.04,1.5,1.64,89.2
21.05,1.5,1.59,87.7
21.06,1.5,1.547,87.9
21.07,1.5,1.434,89.9
21.08,1.5,1.382,93.2
21.09,1.5,1.388,95.3
21.10,1.5,1.503,94.6
21.11,1.5,1.495,94.4
21.12,1.5,1.598,91.7
21.13,1.5,1.653,88.2
21.14,1.5,1.639,85.7
21.15,1.5,1.462,87.2
21.16,1.5,1.418,90.7
21.17,1.5,1.336,93.9
21.18,1.5,1.406,95.8
21.19,1.5,1.428,95.7
21.20,1.5,1.564,93.8
21.21,1.5,1.48,97.5
21.22,1.5,1.587,94.5
21.23,1.5,1.647,90.9
21.24,1.5,1.643,88.4
21.25,1.5,1.583,87.7
21.26,1.5,1.407,90.5
21.27,1.5,1.378,94.4
21.28,1.5,1.353,97
21.29,1.5,1.465,97.2
21.30,1.5,1.534,95
21.31,1.5,1.327,98.4
21.32,1.5,1.427,99.1
21.33,1.5,1.522,97.1
21.34,1.5,1.622,93.6
21.35,1.5,1.628,90.6
21.36,1.5,1.611,89.2
21.37,1.5,1.53,89.5
21.38,1.5,1.431,92
21.39,1.5,1.484,93.4
21.40,1.5,1.556,91.9
21.41,1.5,1.413,93
21.42,1.5,1.429,93.5
21.43,1.5,1.586,91.4
21.44,1.5,1.655,87.2
21.45,1.5,1.6,85.1
21.46,1.5,1.336,89.1
21.47,1.5,1.346,94.2
21.48,1.5,1.441,94.7
21.49,1.5,1.561,92.2
21.50,1.5,1.679,87.8
21.51,1.5,1.641,85.3
21.52,1.5,1.647,82.7
21.53,1.5,1.597,81.7
21.54,1.5,1.395,84.7
21.55,1.5,1.382,88.9
21.56,1.5,1.309,92
21.57,1.5,1.394,93.6
21.58,1.5,1.444,93.1
21.59,1.5,1.61,90
21.60,1.5,1.673,85.4
21.61,1.5,1.672,83.9
21.62,1.5,1.395,85.3
21.63,1.5,1.455,89
21.64,1.5,1.406,90
21.65,1.5,1.446,91
21.66,1.5,1.575,89
21.67,1.5,1.67,84.8
21.68,1.5,1.681,81.2
21.69,1.5,1.613,80
21.70,1.5,1.42,82.9
21.71,1.5,1.272,86.1
21.72,1.5,1.272,91.8
21.73,1.5,1.327,93.8
21.74,1.5,1.421,93.5
21.75,1.5,1.568,90.5
21.76,1.5,1.661,86
21.77,1.5,1.659,82.8
21.78,1.5,1.589,82
21.79,1.5,1.4,85
21.80,1.5,1.372,89.2
21.81,1.5,1.623,82.5
21.82,1.5,1.503,83.3
21.83,1.5,1.276,88.7
21.84,1.5,1.286,94.2
21.85,1.5,1.375,95.4
21.86,1.5,1.494,93.6
21.87,1.5,1.633,89.6
21.88,1.5,1.637,86
21.89,1.5,1.616,84.5
21.90,1.5,1.513,85.1
21.91,1.5,1.522,81.9
21.92,1.5,1.49,83.5
21.93,1.5,1.39,85.9
21.94,1.5,1.259,90.7
21.95,1.5,1.272,95.1
21.96,1.5,1.386,95.8
21.97,1.5,1.503,93.5
21.98,1.5,1.637,89.4
21.99,1.5,1.633,85.9
22.00,1.5,1.6,84.8
22.01,1.5,1.62,80.9
22.02,1.5,1.462,82.4
22.03,1.5,1.458,85
22.04,1.5,1.365,87.5
22.05,1.5,1.357,90.3
22.06,1.5,1.391,91.7
22.07,1.5,1.518,90.3
22.08,1.5,1.612,86.8
22.09,1.5,1.66,83.2
22.10,1.5,1.396,85
22.11,1.5,1.6,80.7
22.12,1.5,1.399,83.8
22.13,1.5,1.379,88
22.14,1.5,1.368,90.2
22.15,1.5,1.5,89.6
22.16,1.5,1.594,86.4
22.17,1.5,1.649,82.9
22.18,1.5,1.628,80.6
22.19,1.5,1.502,81.5
22.20,1.5,1.309,86.4
22.21,1.5,1.595,83.2
22.22,1.5,1.577,82.7
22.23,1.5,1.498,83.5
22.24,1.5,1.424,85.9
22.25,1.5,1.485,86.9
22.26,1.5,1.543,85.4
22.27,1.5,1.602,83.1
22.28,1.5,1.62,80.7
22.29,1.5,1.541,80.4
22.30,1.5,1.533,81.1
22.31,1.5,1.461,92.4
22.32,1.5,1.597,89
22.33,1.5,1.661,84.8
22.34,1.5,1.635,82.3
22.35,1.5,1.571,82
22.36,1.5,1.391,85.1
22.37,1.5,1.371,89.2
22.38,1.5,1.354,91.6
22.39,1.5,1.47,91.6
22.40,1.5,1.558,89
22.41,1.5,1.58,90
22.42,1.5,1.691,85.2
22.43,1.5,1.471,85
22.44,1.5,1.489,87.7
22.45,1.5,1.506,87.7
22.46,1.5,1.6,85.8
22.47,1.5,1.691,82
22.48,1.5,1.531,81.2
22.49,1.5,1.529,82.8
22.50,1.5,1.449,84.2
22.51,1.5,1.342,90
22.52,1.5,1.371,90.9
22.53,1.5,1.505,89.5
22.54,1.5,1.611,85.9
22.55,1.5,1.659,82.2
22.56,1.5,1.386,84.1
22.57,1.5,1.419,88.2
22.58,1.5,1.394,89.6
22.59,1.5,1.463,90
22.60,1.5,1.586,87.5
22.61,1.5,1.396,82.9
22.62,1.5,1.377,87.1
22.63,1.5,1.355,89.4
22.64,1.5,1.475,89.4
22.65,1.5,1.578,86.4
22.66,1.5,1.64,82.9
22.67,1.5,1.629,80.5
22.68,1.5,1.501,81.2
22.69,1.5,1.293,86.4
22.70,1.5,1.291,91.7
22.71,1.5,1.631,81.6
22.72,1.5,1.517,82.4
22.73,1.5,1.459,84.8
22.74,1.5,1.516,85.2
22.75,1.5,1.595,83.2
22.76,1.5,1.638,80.4
22.77,1.5,1.626,78.3
22.78,1.5,1.433,80.2
22.79,1.5,1.447,83.2
22.80,1.5,1.368,85.3
22.81,1.5,1.468,85.5
22.82,1.5,1.409,87.2
22.83,1.5,1.382,89.4
22.84,1.5,1.462,89.9
22.85,1.5,1.553,87.8
22.86,1.5,1.627,84.7
22.87,1.5,1.64,81.8
22.88,1.5,1.512,82.1
22.89,1.5,1.491,84
22.90,1.5,1.388,86.3
22.91,1.5,1.636,84.9
22.92,1.5,1.51,84.5
22.93,1.5,1.511,85.8
22.94,1.5,1.458,86.8
22.95,1.5,1.35,89.8
22.96,1.5,1.368,92.7
22.97,1.5,1.417,93.4
22.98,1.5,1.559,91.2
22.99,1.5,1.654,87
23.00,1.5,1.566,85.2
23.01,1.5,1.619,86.1
23.02,1.5,1.651,82.7
23.03,1.5,1.554,82
23.04,1.5,1.287,87.1
23.05,1.5,1.322,92.5
23.06,1.5,1.383,93.6
23.07,1.5,1.512,91.9
23.08,1.5,1.647,87.7
23.09,1.5,1.617,84.5
23.10,1.5,1.594,83.7
23.11,1.5,1.585,82.8
23.12,1.5,1.538,82.8
23.13,1.5,1.426,84.8
23.14,1.5,1.195,91.1
23.15,1.5,1.3,96
23.16,1.5,1.332,96.8
23.17,1.5,1.324,98.1
23.18,1.5,1.415,98.4
23.19,1.5,1.513,96.5
23.20,1.5,1.621,93.1
23.21,1.5,1.653,89.1
23.22,1.5,1.683,85.2
23.23,1.5,1.626,83.6
23.24,1.5,1.477,85.3
23.25,1.5,1.431,88.5
23.26,1.5,1.428,90.2
23.27,1.5,1.521,89.6
23.28,1.5,1.589,87.1
23.29,1.5,1.629,84.4
23.30,1.5,1.437,85.4
23.31,1.5,1.545,90.9
23.32,1.5,1.633,87.4
23.33,1.5,1.652,84.2
23.34,1.5,1.507,84.5
23.35,1.5,1.486,86.6
23.36,1.5,1.377,89.1
23.37,1.5,1.445,90.9
23.38,1.5,1.463,90.6
23.39,1.5,1.581,88.7
23.40,1.5,1.633,85.2
23.41,1.5,1.587,85.6
23.42,1.5,1.624,83.1
23.43,1.5,1.599,81.5
23.44,1.5,1.491,82.5
23.45,1.5,1.475,84.4
23.46,1.5,1.391,86.5
23.47,1.5,1.227,91.6
23.48,1.5,1.258,96.4
23.49,1.5,1.323,97.8
23.50,1.5,1.429,97.2
23.51,1.5,1.569,93.9
23.52,1.5,1.657,89.6
23.53,1.5,1.672,86.1
23.54,1.5,1.598,85
23.55,1.5,1.449,87.4
23.56,1.5,1.462,89.9
23.57,1.5,1.514,89.6
23.58,1.5,1.587,87.7
23.59,1.5,1.613,85.1
23.60,1.5,1.6,83.7
23.61,1.5,1.483,95.7
23.62,1.5,1.602,91.9
23.63,1.5,1.667,87.8
23.64,1.5,1.655,84.9
23.65,1.5,1.578,84.6
23.66,1.5,1.418,87.4
23.67,1.5,1.405,90.8
23.68,1.5,1.426,92.1
23.69,1.5,1.534,90.8
23.70,1.5,1.601,87.9
23.71,1.5,1.283,95.6
23.72,1.5,1.34,97.4
23.73,1.5,1.453,96.5
23.74,1.5,1.601,92.9
23.75,1.5,1.687,88.1
23.76,1.5,1.666,84.8
23.77,1.5,1.557,84.9
23.78,1.5,1.465,87.4
23.79,1.5,1.524,88.2
23.80,1.5,1.593,86.3
23.81,1.5,1.406,90.9
23.82,1.5,1.542,89.3
23.83,1.5,1.629,85.6
23.84,1.5,1.646,82.4
23.85,1.5,1.366,85
23.86,1.5,1.391,89.7
23.87,1.5,1.374,91.5
23.88,1.5,1.449,91.9
23.89,1.5,1.586,89.1
23.90,1.5,1.665,84.9
23.91,1.5,1.609,87.2
23.92,1.5,1.621,84.4
23.93,1.5,1.525,84.3
23.94,1.5,1.254,89.7
23.95,1.5,1.298,95.4
23.96,1.5,1.345,96.9
23.97,1.5,1.44,96.4
23.98,1.5,1.584,93.3
23.99,1.5,1.684,88.5
24.00,1.5,1.68,84.8
24.01,1.5,1.63,83.8
24.02,1.5,1.621,81.7
24.03,1.5,1.523,82.1
24.04,1.5,1.497,83.6
24.05,1.5,1.395,85.9
24.06,1.5,1.292,90.2
24.07,1.5,1.289,94
24.08,1.5,1.396,94.9
24.09,1.5,1.506,92.8
24.10,1.5,1.625,89.1
24.11,1.5,1.48,89.1
24.12,1.5,1.544,87.9
24.13,1.5,1.608,85.3
24.14,1.5,1.618,83
24.15,1.5,1.561,82.4
24.16,1.5,1.528,83.1
24.17,1.5,1.421,85.1
24.18,1.5,1.278,89.8
24.19,1.5,1.282,94.3
24.20,1.5,1.385,95.2
24.21,1.5,1.502,85.4
24.22,1.5,1.518,86.5
24.23,1.5,1.586,85.1
24.24,1.5,1.634,82.6
24.25,1.5,1.638,80.3
24.26,1.5,1.598,79.3
24.27,1.5,1.398,82
24.28,1.5,1.411,85.7
24.29,1.5,1.34,88.1
24.30,1.5,1.343,90.8
24.31,1.5,1.435,89.1
24.32,1.5,1.402,90.4
24.33,1.5,1.502,90.2
24.34,1.5,1.593,87.4
24.35,1.5,1.655,84
24.36,1.5,1.653,81.2
24.37,1.5,1.608,80.3
24.38,1.5,1.417,82.9
24.39,1.5,1.389,86.9
24.40,1.5,1.371,89.1
24.41,1.5,1.417,83.3
24.42,1.5,1.403,85.8
24.43,1.5,1.514,85.5
24.44,1.5,1.594,82.6
24.45,1.5,1.643,79.5
24.46,1.5,1.436,80.5
24.47,1.5,1.456,83.5
24.48,1.5,1.412,84.8
24.49,1.5,1.387,86.8
24.50,1.5,1.475,87
24.51,1.5,1.391,83.5
24.52,1.5,1.326,87.2
24.53,1.5,1.319,90.2
24.54,1.5,1.424,90.7
24.55,1.5,1.517,88.7
24.56,1.5,1.609,85.4
24.57,1.5,1.612,82.7
24.58,1.5,1.59,81.6
24.59,1.5,1.518,82.1
24.60,1.5,1.394,84.9
24.61,1.5,1.594,79.5
24.62,1.5,1.46,81.2
24.63,1.5,1.359,85.1
24.64,1.5,1.333,88.8
24.65,1.5,1.426,89.6
24.66,1.5,1.517,87.8
24.67,1.5,1.588,85
24.68,1.5,1.611,82.5
24.69,1.5,1.593,81.1
24.70,1.5,1.533,81.2
24.71,1.5,1.65,84.4
24.72,1.5,1.64,81.5
24.73,1.5,1.523,81.8
24.74,1.5,1.378,85.5
24.75,1.5,1.362,89.3
24.76,1.5,1.467,89.6
24.77,1.5,1.575,86.9
24.78,1.5,1.654,83.1
24.79,1.5,1.498,82.7
24.80,1.5,1.515,84.4
24.81,1.5,1.347,86.9
24.82,1.5,1.462,87.5
24.83,1.5,1.557,84.9
24.84,1.5,1.65,81.3
24.85,1.5,1.65,78.2
24.86,1.5,1.526,78.4
24.87,1.5,1.365,82.4
24.88,1.5,1.349,86.5
24.89,1.5,1.448,87.2
24.90,1.5,1.557,84.7
24.91,1.5,1.538,80.4
24.92,1.5,1.462,81.5
24.93,1.5,1.393,84.1
24.94,1.5,1.44,85.5
24.95,1.5,1.538,84.2
24.96,1.5,1.611,81.1
24.97,1.5,1.638,78.3
24.98,1.5,1.565,77.4
24.99,1.5,1.529,78.2
25.00,1.5,1.395,80.8
25.01,1.5,1.539,81.1
25.02,1.5,1.468,82.1
25.03,1.5,1.394,84.7
25.04,1.5,1.434,86.3
25.05,1.5,1.514,85.3
25.06,1.5,1.59,82.8
25.07,1.5,1.627,80.1
25.08,1.5,1.595,78.5
25.09,1.5,1.546,78.6
25.10,1.5,1.433,80.6
25.11,1.5,1.593,88.9
25.12,1.5,1.694,83.8
25.13,1.5,1.668,80.4
25.14,1.5,1.552,80.5
25.15,1.5,1.478,82.8
25.16,1.5,1.538,83.3
25.17,1.5,1.615,81
25.18,1.5,1.65,78.1
25.19,1.5,1.625,76.2
25.20,1.5,1.452,78
25.21,1.5,1.375,81.1
25.22,1.5,1.401,85.7
25.23,1.5,1.434,86.5
25.24,1.5,1.547,84.9
25.25,1.5,1.665,80.9
25.26,1.5,1.598,78.4
25.27,1.5,1.58,78.3
25.28,1.5,1.473,79.6
25.29,1.5,1.453,81.6
25.30,1.5,1.524,81.5
25.31,1.5,1.458,78.4
25.32,1.5,1.384,80.7
25.33,1.5,1.243,85.4
25.34,1.5,1.264,89.8
25.35,1.5,1.339,91.2
25.36,1.5,1.453,90
25.37,1.5,1.598,86.4
25.38,1.5,1.688,81.6
25.39,1.5,1.684,78.1
25.40,1.5,1.577,77.7
25.41,1.5,1.859,54
25.42,1.5,1.802,50
25.43,1.5,1.653,49.8
25.44,1.5,1.698,49.5
25.45,1.5,1.724,46.7
25.46,1.5,1.674,44.8
25.47,1.5,1.577,45.2
25.48,1.5,1.42,48.3
25.49,1.5,1.346,52.8
25.50,1.5,1.253,57.3
25.51,1.5,1.431,63.4
25.52,1.5,1.504,61.9
25.53,1.5,1.561,59.6
25.54,1.5,1.58,57.8
25.55,1.5,1.566,56.7
25.56,1.5,1.477,57.6
25.57,1.5,1.467,59.2
25.58,1.5,1.392,61.2
25.59,1.5,1.257,65.6
